,interest_level
42345,0
42346,0
42347,0
42348,1
42349,1
42350,1
42351,1
42352,0
42353,0
42354,0
42355,2
42356,1
42357,0
42358,1
42359,0
42360,0
42361,2
42362,0
42363,0
42364,0
42365,0
42366,0
42367,0
42368,1
42369,1
42370,1
42371,0
42372,1
42373,0
42374,1
42375,0
42376,1
42377,1
42378,0
42379,0
42380,0
42381,1
42382,0
42383,0
42384,0
42385,0
42386,0
42387,0
42388,0
42389,2
42390,2
42391,0
42392,0
42393,0
42394,0
42395,0
42396,0
42397,0
42398,0
42399,1
42400,0
42401,0
42402,0
42403,0
42404,1
42405,1
42406,2
42407,0
42408,0
42409,0
42410,0
42411,0
42412,0
42413,0
42414,0
42415,0
42416,0
42417,0
42418,0
42419,1
42420,2
42421,0
42422,1
42423,0
42424,1
42425,1
42426,0
42427,0
42428,0
42429,1
42430,0
42431,0
42432,1
42433,1
42434,1
42435,0
42436,0
42437,0
42438,1
42439,0
42440,1
42441,0
42442,0
42443,0
42444,1
42445,2
42446,1
42447,0
42448,0
42449,1
42450,0
42451,0
42452,2
42453,2
42454,0
42455,0
42456,0
42457,0
42458,1
42459,2
42460,1
42461,0
42462,2
42463,0
42464,0
42465,0
42466,1
42467,1
42468,0
42469,0
42470,0
42471,0
42472,0
42473,1
42474,2
42475,2
42476,1
42477,2
42478,0
42479,0
42480,0
42481,1
42482,0
42483,0
42484,0
42485,2
42486,2
42487,0
42488,0
42489,1
42490,0
42491,1
42492,0
42493,0
42494,1
42495,0
42496,1
42497,0
42498,0
42499,0
42500,0
42501,1
42502,0
42503,0
42504,0
42505,2
42506,1
42507,0
42508,0
42509,0
42510,0
42511,0
42512,0
42513,0
42514,0
42515,0
42516,0
42517,0
42518,0
42519,0
42520,0
42521,0
42522,0
42523,0
42524,0
42525,0
42526,0
42527,0
42528,0
42529,0
42530,1
42531,1
42532,1
42533,1
42534,0
42535,0
42536,0
42537,0
42538,1
42539,1
42540,0
42541,2
42542,1
42543,2
42544,0
42545,1
42546,0
42547,0
42548,0
42549,0
42550,0
42551,0
42552,0
42553,0
42554,1
42555,1
42556,2
42557,0
42558,0
42559,0
42560,0
42561,2
42562,2
42563,1
42564,0
42565,0
42566,2
42567,0
42568,0
42569,0
42570,0
42571,0
42572,1
42573,0
42574,0
42575,0
42576,0
42577,0
42578,1
42579,0
42580,0
42581,0
42582,0
42583,0
42584,0
42585,1
42586,1
42587,0
42588,0
42589,1
42590,0
42591,0
42592,1
42593,0
42594,0
42595,0
42596,0
42597,0
42598,0
42599,0
42600,0
42601,0
42602,2
42603,1
42604,0
42605,2
42606,0
42607,0
42608,2
42609,2
42610,0
42611,0
42612,0
42613,0
42614,0
42615,1
42616,0
42617,0
42618,2
42619,0
42620,0
42621,2
42622,0
42623,0
42624,0
42625,0
42626,2
42627,1
42628,0
42629,2
42630,1
42631,0
42632,0
42633,0
42634,0
42635,0
42636,0
42637,0
42638,1
42639,1
42640,1
42641,0
42642,0
42643,0
42644,0
42645,0
42646,0
42647,0
42648,0
42649,0
42650,0
42651,0
42652,1
42653,0
42654,0
42655,0
42656,2
42657,0
42658,0
42659,0
42660,0
42661,0
42662,1
42663,0
42664,0
42665,0
42666,0
42667,1
42668,0
42669,0
42670,1
42671,0
42672,0
42673,0
42674,0
42675,1
42676,0
42677,0
42678,1
42679,0
42680,0
42681,1
42682,0
42683,0
42684,0
42685,0
42686,1
42687,1
42688,0
42689,0
42690,1
42691,0
42692,0
42693,0
42694,0
42695,0
42696,0
42697,2
42698,0
42699,0
42700,0
42701,1
42702,0
42703,0
42704,0
42705,0
42706,0
42707,0
42708,0
42709,0
42710,2
42711,1
42712,0
42713,1
42714,0
42715,0
42716,0
42717,0
42718,0
42719,0
42720,0
42721,0
42722,2
42723,0
42724,1
42725,0
42726,0
42727,0
42728,1
42729,0
42730,1
42731,2
42732,2
42733,0
42734,2
42735,1
42736,1
42737,0
42738,1
42739,0
42740,1
42741,0
42742,0
42743,0
42744,2
42745,0
42746,2
42747,0
42748,2
42749,0
42750,2
42751,1
42752,0
42753,0
42754,0
42755,0
42756,1
42757,0
42758,2
42759,2
42760,1
42761,0
42762,0
42763,0
42764,0
42765,0
42766,1
42767,0
42768,0
42769,0
42770,1
42771,0
42772,0
42773,1
42774,0
42775,1
42776,1
42777,0
42778,0
42779,0
42780,0
42781,1
42782,0
42783,0
42784,0
42785,1
42786,0
42787,0
42788,0
42789,0
42790,0
42791,0
42792,2
42793,0
42794,0
42795,0
42796,0
42797,1
42798,0
42799,0
42800,1
42801,0
42802,1
42803,0
42804,0
42805,0
42806,0
42807,0
42808,2
42809,1
42810,2
42811,0
42812,0
42813,0
42814,0
42815,2
42816,1
42817,0
42818,0
42819,0
42820,1
42821,0
42822,0
42823,0
42824,0
42825,0
42826,0
42827,1
42828,0
42829,1
42830,0
42831,0
42832,2
42833,0
42834,0
42835,1
42836,0
42837,0
42838,0
42839,2
42840,0
42841,0
42842,1
42843,0
42844,0
42845,1
42846,0
42847,0
42848,0
42849,0
42850,1
42851,0
42852,2
42853,0
42854,0
42855,0
42856,1
42857,1
42858,2
42859,0
42860,0
42861,0
42862,0
42863,0
42864,1
42865,0
42866,0
42867,0
42868,0
42869,0
42870,1
42871,0
42872,0
42873,1
42874,2
42875,0
42876,0
42877,0
42878,1
42879,1
42880,1
42881,0
42882,0
42883,1
42884,1
42885,0
42886,1
42887,1
42888,0
42889,1
42890,0
42891,0
42892,0
42893,0
42894,0
42895,1
42896,0
42897,0
42898,0
42899,2
42900,0
42901,1
42902,2
42903,0
42904,1
42905,2
42906,2
42907,0
42908,0
42909,0
42910,1
42911,0
42912,1
42913,0
42914,1
42915,2
42916,0
42917,1
42918,1
42919,1
42920,0
42921,0
42922,0
42923,0
42924,0
42925,0
42926,0
42927,1
42928,0
42929,0
42930,0
42931,0
42932,1
42933,1
42934,2
42935,0
42936,1
42937,0
42938,0
42939,1
42940,0
42941,0
42942,0
42943,0
42944,0
42945,0
42946,0
42947,0
42948,0
42949,2
42950,2
42951,0
42952,0
42953,0
42954,0
42955,0
42956,2
42957,0
42958,2
42959,0
42960,0
42961,0
42962,0
42963,0
42964,0
42965,0
42966,0
42967,0
42968,0
42969,1
42970,0
42971,0
42972,0
42973,1
42974,0
42975,1
42976,0
42977,0
42978,0
42979,0
42980,1
42981,1
42982,0
42983,1
42984,0
42985,0
42986,0
42987,0
42988,0
42989,1
42990,0
42991,0
42992,0
42993,0
42994,0
42995,0
42996,0
42997,0
42998,2
42999,0
43000,0
43001,0
43002,0
43003,2
43004,0
43005,2
43006,0
43007,2
43008,0
43009,1
43010,0
43011,0
43012,1
43013,2
43014,1
43015,0
43016,0
43017,0
43018,0
43019,0
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,1
43028,0
43029,0
43030,1
43031,0
43032,0
43033,0
43034,0
43035,0
43036,0
43037,1
43038,1
43039,0
43040,0
43041,0
43042,0
43043,0
43044,0
43045,1
43046,0
43047,0
43048,2
43049,0
43050,0
43051,1
43052,0
43053,0
43054,0
43055,0
43056,0
43057,1
43058,0
43059,0
43060,0
43061,0
43062,0
43063,0
43064,1
43065,0
43066,0
43067,1
43068,0
43069,0
43070,0
43071,0
43072,0
43073,0
43074,0
43075,0
43076,0
43077,0
43078,0
43079,0
43080,0
43081,0
43082,0
43083,0
43084,0
43085,1
43086,0
43087,1
43088,0
43089,0
43090,0
43091,2
43092,0
43093,0
43094,0
43095,1
43096,0
43097,0
43098,0
43099,0
43100,0
43101,0
43102,0
43103,0
43104,0
43105,0
43106,0
43107,0
43108,0
43109,0
43110,0
43111,0
43112,1
43113,0
43114,0
43115,0
43116,0
43117,0
43118,0
43119,1
43120,0
43121,1
43122,0
43123,2
43124,1
43125,1
43126,0
43127,1
43128,0
43129,1
43130,0
43131,0
43132,0
43133,0
43134,0
43135,0
43136,0
43137,2
43138,0
43139,0
43140,0
43141,2
43142,0
43143,0
43144,0
43145,0
43146,0
43147,0
43148,1
43149,0
43150,0
43151,0
43152,0
43153,0
43154,0
43155,0
43156,0
43157,0
43158,0
43159,1
43160,0
43161,1
43162,0
43163,0
43164,0
43165,0
43166,1
43167,1
43168,0
43169,0
43170,0
43171,0
43172,0
43173,0
43174,0
43175,1
43176,0
43177,0
43178,0
43179,0
43180,0
43181,2
43182,0
43183,1
43184,0
43185,0
43186,0
43187,0
43188,0
43189,0
43190,0
43191,1
43192,0
43193,0
43194,0
43195,0
43196,0
43197,0
43198,0
43199,1
43200,1
43201,0
43202,0
43203,1
43204,2
43205,0
43206,0
43207,0
43208,0
43209,0
43210,0
43211,0
43212,1
43213,1
43214,0
43215,0
43216,0
43217,2
43218,0
43219,0
43220,1
43221,0
43222,1
43223,0
43224,1
43225,1
43226,0
43227,1
43228,0
43229,0
43230,1
43231,0
43232,2
43233,1
43234,0
43235,0
43236,0
43237,1
43238,0
43239,0
43240,0
43241,0
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,1
43249,0
43250,1
43251,0
43252,0
43253,2
43254,0
43255,0
43256,2
43257,0
43258,0
43259,0
43260,1
43261,0
43262,2
43263,0
43264,0
43265,0
43266,1
43267,1
43268,0
43269,1
43270,0
43271,1
43272,1
43273,0
43274,2
43275,0
43276,2
43277,0
43278,0
43279,0
43280,1
43281,2
43282,0
43283,0
43284,0
43285,1
43286,0
43287,1
43288,0
43289,1
43290,0
43291,0
43292,0
43293,0
43294,1
43295,0
43296,0
43297,1
43298,1
43299,0
43300,0
43301,0
43302,0
43303,1
43304,0
43305,0
43306,0
43307,0
43308,0
43309,1
43310,1
43311,0
43312,0
43313,0
43314,0
43315,0
43316,0
43317,2
43318,1
43319,0
43320,0
43321,1
43322,0
43323,0
43324,2
43325,0
43326,2
43327,1
43328,2
43329,2
43330,1
43331,0
43332,0
43333,2
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,2
43341,0
43342,2
43343,0
43344,1
43345,0
43346,1
43347,1
43348,0
43349,1
43350,0
43351,0
43352,0
43353,0
43354,0
43355,0
43356,0
43357,1
43358,0
43359,1
43360,1
43361,0
43362,1
43363,1
43364,0
43365,0
43366,0
43367,0
43368,1
43369,0
43370,0
43371,0
43372,0
43373,0
43374,0
43375,0
43376,1
43377,0
43378,0
43379,1
43380,0
43381,0
43382,0
43383,1
43384,0
43385,1
43386,0
43387,1
43388,0
43389,0
43390,0
43391,1
43392,0
43393,0
43394,0
43395,1
43396,0
43397,2
43398,1
43399,0
43400,0
43401,0
43402,2
43403,0
43404,2
43405,0
43406,0
43407,1
43408,0
43409,1
43410,0
43411,0
43412,0
43413,0
43414,0
43415,0
43416,1
43417,0
43418,2
43419,0
43420,1
43421,1
43422,0
43423,0
43424,0
43425,0
43426,1
43427,1
43428,0
43429,2
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,1
43440,0
43441,0
43442,0
43443,1
43444,1
43445,0
43446,1
43447,1
43448,0
43449,0
43450,0
43451,0
43452,0
43453,1
43454,0
43455,0
43456,1
43457,0
43458,0
43459,0
43460,2
43461,0
43462,0
43463,0
43464,1
43465,2
43466,0
43467,0
43468,0
43469,0
43470,0
43471,0
43472,1
43473,0
43474,0
43475,0
43476,1
43477,0
43478,0
43479,1
43480,2
43481,0
43482,0
43483,0
43484,0
43485,0
43486,1
43487,1
43488,0
43489,2
43490,1
43491,0
43492,1
43493,0
43494,0
43495,0
43496,2
43497,2
43498,1
43499,0
43500,1
43501,0
43502,0
43503,0
43504,2
43505,1
43506,0
43507,0
43508,2
43509,0
43510,0
43511,0
43512,0
43513,0
43514,0
43515,0
43516,0
43517,1
43518,0
43519,2
43520,0
43521,0
43522,0
43523,0
43524,0
43525,0
43526,2
43527,0
43528,0
43529,0
43530,0
43531,0
43532,0
43533,0
43534,1
43535,0
43536,1
43537,0
43538,1
43539,0
43540,0
43541,1
43542,1
43543,0
43544,1
43545,0
43546,2
43547,0
43548,0
43549,1
43550,1
43551,0
43552,0
43553,0
43554,0
43555,1
43556,2
43557,0
43558,0
43559,0
43560,0
43561,0
43562,0
43563,0
43564,2
43565,1
43566,2
43567,1
43568,0
43569,1
43570,0
43571,0
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,1
43580,0
43581,0
43582,0
43583,0
43584,1
43585,2
43586,0
43587,0
43588,1
43589,0
43590,1
43591,0
43592,0
43593,1
43594,0
43595,2
43596,0
43597,0
43598,0
43599,0
43600,0
43601,0
43602,0
43603,0
43604,0
43605,1
43606,1
43607,0
43608,0
43609,1
43610,1
43611,0
43612,0
43613,1
43614,0
43615,0
43616,1
43617,0
43618,1
43619,0
43620,0
43621,0
43622,1
43623,1
43624,0
43625,0
43626,0
43627,0
43628,2
43629,0
43630,0
43631,1
43632,1
43633,0
43634,0
43635,0
43636,0
43637,2
43638,1
43639,0
43640,0
43641,0
43642,0
43643,0
43644,1
43645,2
43646,0
43647,0
43648,0
43649,0
43650,0
43651,0
43652,0
43653,0
43654,0
43655,0
43656,2
43657,0
43658,0
43659,0
43660,1
43661,1
43662,0
43663,0
43664,2
43665,0
43666,0
43667,0
43668,1
43669,0
43670,1
43671,0
43672,0
43673,0
43674,2
43675,0
43676,0
43677,0
43678,0
43679,0
43680,0
43681,0
43682,0
43683,1
43684,0
43685,0
43686,0
43687,1
43688,0
43689,1
43690,1
43691,0
43692,2
43693,0
43694,0
43695,0
43696,0
43697,0
43698,0
43699,0
43700,0
43701,2
43702,0
43703,1
43704,0
43705,0
43706,0
43707,0
43708,1
43709,0
43710,0
43711,0
43712,0
43713,1
43714,0
43715,0
43716,0
43717,2
43718,0
43719,0
43720,2
43721,0
43722,0
43723,0
43724,0
43725,0
43726,1
43727,0
43728,0
43729,2
43730,0
43731,2
43732,0
43733,0
43734,0
43735,0
43736,0
43737,0
43738,0
43739,0
43740,1
43741,0
43742,0
43743,0
43744,0
43745,0
43746,0
43747,0
43748,1
43749,1
43750,0
43751,0
43752,0
43753,0
43754,0
43755,0
43756,0
43757,0
43758,0
43759,0
43760,0
43761,1
43762,0
43763,0
43764,1
43765,0
43766,0
43767,1
43768,0
43769,1
43770,0
43771,0
43772,0
43773,0
43774,0
43775,1
43776,0
43777,0
43778,2
43779,0
43780,0
43781,0
43782,1
43783,1
43784,0
43785,0
43786,2
43787,0
43788,0
43789,0
43790,0
43791,0
43792,1
43793,0
43794,0
43795,0
43796,1
43797,0
43798,0
43799,0
43800,1
43801,1
43802,1
43803,0
43804,0
43805,0
43806,0
43807,0
43808,0
43809,0
43810,0
43811,1
43812,0
43813,0
43814,0
43815,0
43816,1
43817,0
43818,1
43819,0
43820,0
43821,0
43822,0
43823,0
43824,0
43825,0
43826,0
43827,0
43828,0
43829,0
43830,0
43831,0
43832,0
43833,0
43834,0
43835,0
43836,0
43837,1
43838,0
43839,1
43840,0
43841,1
43842,0
43843,0
43844,0
43845,0
43846,2
43847,0
43848,1
43849,0
43850,0
43851,1
43852,1
43853,0
43854,1
43855,1
43856,0
43857,0
43858,0
43859,0
43860,2
43861,0
43862,0
43863,0
43864,1
43865,2
43866,0
43867,0
43868,1
43869,2
43870,1
43871,1
43872,1
43873,0
43874,0
43875,0
43876,2
43877,0
43878,1
43879,1
43880,1
43881,2
43882,1
43883,0
43884,1
43885,0
43886,0
43887,0
43888,0
43889,0
43890,1
43891,0
43892,0
43893,0
43894,0
43895,0
43896,0
43897,1
43898,0
43899,0
43900,0
43901,0
43902,0
43903,0
43904,0
43905,0
43906,1
43907,0
43908,0
43909,0
43910,0
43911,0
43912,0
43913,1
43914,0
43915,0
43916,0
43917,0
43918,1
43919,2
43920,0
43921,1
43922,0
43923,2
43924,1
43925,0
43926,0
43927,0
43928,0
43929,2
43930,1
43931,0
43932,0
43933,0
43934,0
43935,0
43936,0
43937,0
43938,1
43939,0
43940,0
43941,0
43942,0
43943,0
43944,2
43945,1
43946,1
43947,0
43948,0
43949,0
43950,0
43951,0
43952,0
43953,0
43954,1
43955,1
43956,0
43957,0
43958,1
43959,0
43960,2
43961,0
43962,0
43963,0
43964,0
43965,1
43966,0
43967,0
43968,0
43969,0
43970,1
43971,0
43972,0
43973,0
43974,0
43975,1
43976,0
43977,0
43978,0
43979,0
43980,0
43981,1
43982,0
43983,2
43984,0
43985,0
43986,0
43987,2
43988,0
43989,0
43990,1
43991,0
43992,0
43993,0
43994,0
43995,0
43996,0
43997,0
43998,0
43999,1
44000,0
44001,0
44002,0
44003,1
44004,1
44005,1
44006,0
44007,1
44008,0
44009,0
44010,1
44011,0
44012,0
44013,0
44014,0
44015,0
44016,1
44017,0
44018,0
44019,0
44020,0
44021,0
44022,0
44023,0
44024,0
44025,1
44026,1
44027,1
44028,2
44029,0
44030,0
44031,0
44032,1
44033,0
44034,1
44035,0
44036,0
44037,0
44038,0
44039,0
44040,0
44041,0
44042,1
44043,0
44044,0
44045,1
44046,0
44047,2
44048,0
44049,0
44050,0
44051,0
44052,0
44053,0
44054,0
44055,1
44056,0
44057,1
44058,0
44059,0
44060,1
44061,0
44062,0
44063,1
44064,2
44065,0
44066,0
44067,1
44068,0
44069,1
44070,0
44071,0
44072,0
44073,0
44074,1
44075,0
44076,1
44077,0
44078,0
44079,0
44080,1
44081,0
44082,1
44083,1
44084,0
44085,0
44086,1
44087,2
44088,0
44089,0
44090,1
44091,0
44092,0
44093,0
44094,0
44095,2
44096,1
44097,0
44098,0
44099,0
44100,1
44101,0
44102,2
44103,0
44104,0
44105,0
44106,1
44107,0
44108,0
44109,0
44110,0
44111,0
44112,1
44113,0
44114,0
44115,1
44116,0
44117,0
44118,0
44119,0
44120,0
44121,0
44122,2
44123,0
44124,0
44125,0
44126,0
44127,0
44128,2
44129,0
44130,1
44131,0
44132,0
44133,1
44134,1
44135,2
44136,0
44137,0
44138,0
44139,1
44140,0
44141,0
44142,0
44143,1
44144,0
44145,0
44146,2
44147,0
44148,0
44149,0
44150,0
44151,0
44152,1
44153,0
44154,2
44155,1
44156,0
44157,0
44158,0
44159,2
44160,0
44161,1
44162,0
44163,0
44164,1
44165,0
44166,0
44167,0
44168,0
44169,0
44170,1
44171,2
44172,0
44173,0
44174,0
44175,0
44176,0
44177,0
44178,0
44179,1
44180,0
44181,1
44182,1
44183,0
44184,0
44185,1
44186,0
44187,0
44188,1
44189,0
44190,0
44191,0
44192,0
44193,0
44194,0
44195,2
44196,0
44197,0
44198,1
44199,0
44200,0
44201,1
44202,0
44203,2
44204,0
44205,0
44206,1
44207,2
44208,1
44209,0
44210,0
44211,2
44212,0
44213,0
44214,1
44215,0
44216,0
44217,1
44218,1
44219,0
44220,0
44221,0
44222,0
44223,1
44224,0
44225,0
44226,0
44227,0
44228,0
44229,2
44230,0
44231,0
44232,0
44233,1
44234,2
44235,0
44236,0
44237,0
44238,1
44239,0
44240,0
44241,0
44242,1
44243,1
44244,1
44245,1
44246,0
44247,0
44248,1
44249,0
44250,0
44251,0
44252,2
44253,0
44254,0
44255,0
44256,0
44257,0
44258,2
44259,0
44260,1
44261,0
44262,0
44263,1
44264,1
44265,0
44266,0
44267,0
44268,0
44269,0
44270,0
44271,0
44272,0
44273,1
44274,0
44275,0
44276,0
44277,1
44278,0
44279,0
44280,1
44281,1
44282,0
44283,1
44284,1
44285,0
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,0
44295,0
44296,0
44297,1
44298,1
44299,0
44300,0
44301,0
44302,0
44303,0
44304,0
44305,0
44306,0
44307,0
44308,0
44309,2
44310,1
44311,1
44312,0
44313,0
44314,0
44315,1
44316,0
44317,0
44318,0
44319,0
44320,0
44321,0
44322,0
44323,1
44324,2
44325,1
44326,0
44327,1
44328,0
44329,0
44330,1
44331,0
44332,1
44333,1
44334,1
44335,1
44336,0
44337,0
44338,0
44339,2
44340,1
44341,0
44342,0
44343,1
44344,0
44345,0
44346,0
44347,0
44348,0
44349,0
44350,0
44351,0
44352,0
44353,2
44354,0
44355,0
44356,0
44357,1
44358,2
44359,1
44360,1
44361,0
44362,0
44363,0
44364,0
44365,0
44366,0
44367,1
44368,0
44369,1
44370,2
44371,0
44372,2
44373,1
44374,0
44375,0
44376,0
44377,1
44378,0
44379,0
44380,0
44381,0
44382,1
44383,0
44384,2
44385,0
44386,0
44387,1
44388,1
44389,0
44390,2
44391,0
44392,0
44393,0
44394,0
44395,2
44396,1
44397,1
44398,1
44399,0
44400,0
44401,1
44402,0
44403,0
44404,0
44405,0
44406,1
44407,0
44408,1
44409,1
44410,0
44411,0
44412,1
44413,0
44414,0
44415,0
44416,0
44417,0
44418,0
44419,0
44420,0
44421,0
44422,1
44423,0
44424,0
44425,0
44426,0
44427,0
44428,1
44429,0
44430,0
44431,2
44432,0
44433,0
44434,2
44435,1
44436,0
44437,0
44438,1
44439,0
44440,0
44441,1
44442,1
44443,0
44444,2
44445,0
44446,0
44447,1
44448,1
44449,0
44450,2
44451,2
44452,0
44453,0
44454,1
44455,0
44456,0
44457,0
44458,1
44459,1
44460,0
44461,0
44462,1
44463,1
44464,1
44465,0
44466,0
44467,2
44468,0
44469,0
44470,2
44471,2
44472,2
44473,0
44474,0
44475,1
44476,0
44477,0
44478,2
44479,0
44480,1
44481,0
44482,2
44483,0
44484,0
44485,0
44486,1
44487,0
44488,0
44489,0
44490,0
44491,0
44492,1
44493,0
44494,0
44495,0
44496,0
44497,0
44498,0
44499,0
44500,0
44501,1
44502,1
44503,0
44504,0
44505,0
44506,0
44507,1
44508,0
44509,0
44510,0
44511,0
44512,0
44513,0
44514,0
44515,0
44516,2
44517,0
44518,0
44519,0
44520,2
44521,1
44522,1
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,0
44530,1
44531,0
44532,2
44533,0
44534,0
44535,0
44536,0
44537,0
44538,0
44539,0
44540,2
44541,0
44542,0
44543,2
44544,0
44545,0
44546,1
44547,0
44548,1
44549,0
44550,1
44551,0
44552,0
44553,1
44554,0
44555,1
44556,0
44557,0
44558,0
44559,0
44560,0
44561,0
44562,0
44563,0
44564,0
44565,0
44566,1
44567,0
44568,2
44569,0
44570,1
44571,1
44572,0
44573,0
44574,0
44575,1
44576,0
44577,0
44578,0
44579,2
44580,1
44581,0
44582,1
44583,2
44584,0
44585,1
44586,0
44587,0
44588,0
44589,0
44590,0
44591,0
44592,0
44593,0
44594,1
44595,0
44596,0
44597,1
44598,0
44599,0
44600,0
44601,0
44602,0
44603,0
44604,1
44605,0
44606,0
44607,2
44608,0
44609,0
44610,0
44611,1
44612,0
44613,0
44614,0
44615,2
44616,0
44617,0
44618,0
44619,0
44620,0
44621,0
44622,0
44623,0
44624,0
44625,0
44626,1
44627,1
44628,0
44629,0
44630,1
44631,0
44632,0
44633,0
44634,0
44635,2
44636,1
44637,0
44638,1
44639,0
44640,0
44641,0
44642,1
44643,2
44644,1
44645,0
44646,0
44647,2
44648,0
44649,0
44650,2
44651,1
44652,1
44653,0
44654,0
44655,1
44656,0
44657,1
44658,1
44659,0
44660,0
44661,1
44662,0
44663,0
44664,0
44665,1
44666,0
44667,2
44668,1
44669,0
44670,1
44671,2
44672,0
44673,0
44674,0
44675,2
44676,0
44677,0
44678,0
44679,0
44680,0
44681,2
44682,0
44683,0
44684,0
44685,0
44686,0
44687,0
44688,2
44689,0
44690,1
44691,0
44692,1
44693,0
44694,1
44695,0
44696,0
44697,0
44698,0
44699,0
44700,2
44701,2
44702,0
44703,1
44704,0
44705,0
44706,0
44707,1
44708,0
44709,0
44710,1
44711,0
44712,0
44713,0
44714,0
44715,0
44716,0
44717,2
44718,0
44719,1
44720,1
44721,0
44722,1
44723,1
44724,1
44725,0
44726,1
44727,1
44728,2
44729,0
44730,0
44731,1
44732,1
44733,0
44734,0
44735,1
44736,0
44737,0
44738,1
44739,0
44740,1
44741,0
44742,0
44743,0
44744,1
44745,0
44746,0
44747,0
44748,0
44749,1
44750,0
44751,0
44752,0
44753,0
44754,0
44755,0
44756,1
44757,0
44758,0
44759,0
44760,0
44761,0
44762,0
44763,1
44764,0
44765,0
44766,0
44767,0
44768,0
44769,0
44770,0
44771,2
44772,1
44773,0
44774,0
44775,0
44776,0
44777,1
44778,0
44779,0
44780,0
44781,0
44782,2
44783,0
44784,0
44785,1
44786,2
44787,0
44788,0
44789,0
44790,1
44791,0
44792,0
44793,0
44794,0
44795,2
44796,0
44797,0
44798,1
44799,2
44800,0
44801,0
44802,1
44803,0
44804,0
44805,1
44806,2
44807,0
44808,0
44809,2
44810,0
44811,1
44812,0
44813,0
44814,0
44815,0
44816,1
44817,0
44818,0
44819,0
44820,2
44821,0
44822,1
44823,0
44824,0
44825,0
44826,2
44827,0
44828,1
44829,0
44830,0
44831,0
44832,0
44833,0
44834,0
44835,1
44836,0
44837,0
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,2
44849,0
44850,0
44851,1
44852,1
44853,0
44854,0
44855,0
44856,1
44857,1
44858,0
44859,2
44860,0
44861,0
44862,1
44863,1
44864,0
44865,0
44866,0
44867,0
44868,0
44869,0
44870,0
44871,0
44872,0
44873,0
44874,0
44875,0
44876,0
44877,1
44878,0
44879,1
44880,0
44881,1
44882,1
44883,1
44884,0
44885,0
44886,0
44887,0
44888,1
44889,0
44890,1
44891,0
44892,0
44893,0
44894,0
44895,0
44896,0
44897,1
44898,0
44899,0
44900,0
44901,0
44902,0
44903,0
44904,0
44905,0
44906,0
44907,0
44908,0
44909,1
44910,2
44911,0
44912,0
44913,1
44914,0
44915,0
44916,0
44917,0
44918,2
44919,0
44920,0
44921,0
44922,0
44923,1
44924,0
44925,0
44926,0
44927,0
44928,0
44929,0
44930,0
44931,1
44932,1
44933,2
44934,1
44935,0
44936,2
44937,1
44938,0
44939,0
44940,0
44941,0
44942,1
44943,1
44944,0
44945,1
44946,0
44947,1
44948,0
44949,1
44950,2
44951,2
44952,2
44953,0
44954,0
44955,0
44956,1
44957,0
44958,1
44959,0
44960,0
44961,0
44962,0
44963,0
44964,1
44965,0
44966,1
44967,0
44968,0
44969,2
44970,0
44971,2
44972,0
44973,0
44974,0
44975,1
44976,1
44977,0
44978,0
44979,1
44980,2
44981,2
44982,0
44983,0
44984,0
44985,0
44986,2
44987,0
44988,1
44989,0
44990,1
44991,2
44992,1
44993,2
44994,1
44995,0
44996,1
44997,0
44998,1
44999,0
45000,0
45001,0
45002,0
45003,0
45004,2
45005,0
45006,0
45007,1
45008,0
45009,0
45010,0
45011,0
45012,1
45013,0
45014,0
45015,0
45016,0
45017,2
45018,1
45019,0
45020,0
45021,2
45022,1
45023,0
45024,0
45025,0
45026,0
45027,0
45028,0
45029,0
45030,0
45031,0
45032,1
45033,0
45034,0
45035,0
45036,1
45037,1
45038,1
45039,0
45040,1
45041,2
45042,0
45043,0
45044,1
45045,0
45046,0
45047,1
45048,0
45049,0
45050,0
45051,1
45052,0
45053,0
45054,1
45055,1
45056,0
45057,0
45058,1
45059,1
45060,0
45061,0
45062,0
45063,1
45064,2
45065,0
45066,0
45067,0
45068,0
45069,0
45070,0
45071,0
45072,1
45073,0
45074,0
45075,0
45076,0
45077,1
45078,0
45079,0
45080,0
45081,0
45082,0
45083,0
45084,0
45085,0
45086,2
45087,0
45088,2
45089,2
45090,0
45091,0
45092,1
45093,0
45094,2
45095,0
45096,0
45097,0
45098,1
45099,0
45100,0
45101,0
45102,0
45103,2
45104,1
45105,0
45106,2
45107,0
45108,1
45109,0
45110,1
45111,0
45112,1
45113,0
45114,0
45115,0
45116,1
45117,1
45118,0
45119,0
45120,0
45121,1
45122,1
45123,0
45124,0
45125,0
45126,0
45127,1
45128,1
45129,0
45130,0
45131,0
45132,0
45133,1
45134,0
45135,0
45136,0
45137,0
45138,1
45139,0
45140,0
45141,0
45142,0
